SupplierID,SupplierName,SLA_Days
4,Martinez Group,8
13,Anderson Inc,4
20,Stewart-Obrien,4
15,Parker and Sons,9
8,"Lee, Greene and Hunter",6
5,"Lee, Perry and Grimes",4
15,Parker and Sons,9
4,Martinez Group,8
12,"Gates, Bennett and Nelson",8
13,Anderson Inc,4
2,Miller Ltd,5
19,"Thomas, Ware and Moore",9
19,"Thomas, Ware and Moore",9
4,Martinez Group,8
4,Martinez Group,8
11,Gomez Inc,4
5,"Lee, Perry and Grimes",4
20,Stewart-Obrien,4
11,Gomez Inc,4
10,Dyer LLC,3
8,"Lee, Greene and Hunter",6
6,Smith-Long,9
6,Smith-Long,9
8,"Lee, Greene and Hunter",6
15,Parker and Sons,9
14,Rios Inc,4
11,Gomez Inc,4
12,"Gates, Bennett and Nelson",8
13,Anderson Inc,4
8,"Lee, Greene and Hunter",6
18,"Camacho, Bennett and Travis",9
1,Larson Inc,8
15,Parker and Sons,9
8,"Lee, Greene and Hunter",6
11,Gomez Inc,4
12,"Gates, Bennett and Nelson",8
12,"Gates, Bennett and Nelson",8
4,Martinez Group,8
16,"Fox, Foster and Graves",6
4,Martinez Group,8
5,"Lee, Perry and Grimes",4
5,"Lee, Perry and Grimes",4
8,"Lee, Greene and Hunter",6
10,Dyer LLC,3
17,"Foster, Wood and Kelley",5
9,Peck and Sons,8
19,"Thomas, Ware and Moore",9
14,Rios Inc,4
8,"Lee, Greene and Hunter",6
9,Peck and Sons,8
11,Gomez Inc,4
