ProductID,CurrentStock,SafetyStock,WarehouseID,LastRestockDate
143,86,81,5,2023-05-08
54,40,71,10,2023-01-11
27,122,80,1,2023-08-04
13,74,59,7,2023-02-06
60,41,57,3,2023-10-22
6,116,62,10,2023-10-30
58,160,82,8,2023-06-14
49,177,38,3,2023-02-28
26,62,69,1,2023-03-21
47,164,52,5,2023-11-24
5,186,32,2,2023-04-24
20,126,97,4,2023-09-01
134,175,81,1,2023-05-28
59,132,62,9,2023-07-29
146,47,68,6,2023-10-22
132,2,55,8,2023-10-15
17,115,29,4,2023-10-27
14,174,25,9,2023-05-02
13,189,76,2,2023-03-14
135,98,20,9,2023-02-13
128,115,90,5,2023-04-07
44,13,77,6,2023-06-17
119,190,40,3,2023-05-03
143,111,99,4,2023-01-25
19,60,75,6,2023-09-04
63,158,39,7,2023-11-10
81,94,73,1,2022-12-19
147,16,44,7,2023-05-08
148,123,47,1,2022-12-26
100,23,24,5,2023-05-18
122,115,40,6,2022-12-23
44,150,37,2,2023-01-16
104,81,66,10,2022-12-13
61,49,89,9,2023-07-05
125,78,76,10,2023-10-18
145,78,38,6,2023-06-12
71,69,84,7,2023-04-23
107,26,22,10,2023-02-11
50,14,61,8,2023-05-05
65,49,40,10,2023-02-15
99,35,59,1,2023-05-18
32,7,86,8,2023-09-13
141,78,44,4,2023-02-23
58,130,74,10,2023-05-31
128,189,71,8,2023-10-11
142,46,63,6,2023-09-23
112,104,75,9,2023-03-22
68,97,74,4,2023-07-18
40,95,89,2,2023-03-06
144,188,96,2,2023-05-17
132,159,92,5,2023-05-05
90,115,85,10,2023-03-15
28,12,38,9,2023-06-11
96,0,26,3,2023-10-26
31,33,82,8,2023-04-11
3,189,61,4,2023-11-20
136,78,61,6,2023-04-17
24,77,78,10,2023-10-27
15,120,39,6,2023-08-27
45,92,92,3,2023-01-07
8,97,36,5,2023-01-14
71,81,46,3,2023-05-12
108,198,66,1,2023-10-27
115,158,21,7,2023-08-10
103,191,82,4,2023-05-18
125,152,81,7,2023-09-11
57,37,38,3,2023-08-31
30,13,36,5,2022-12-20
146,135,88,5,2023-07-27
114,90,58,2,2023-08-27
117,53,90,10,2023-10-06
60,129,58,2,2022-12-31
98,100,55,4,2023-10-10
126,88,59,4,2023-03-14
94,55,64,4,2023-05-19
134,93,23,6,2023-06-04
122,92,44,2,2023-04-07
108,83,88,6,2023-06-28
4,84,49,7,2023-09-07
93,188,95,10,2023-08-10
6,21,87,3,2022-12-19
32,34,48,8,2023-06-18
106,15,92,2,2023-07-08
146,49,87,8,2023-04-15
15,121,70,5,2023-07-11
122,127,43,2,2022-12-03
96,112,33,7,2023-07-24
6,170,88,2,2023-11-07
112,16,37,6,2023-07-16
120,79,61,10,2023-04-21
123,185,76,3,2022-12-09
67,129,31,9,2023-06-08
106,131,36,3,2023-11-15
139,84,49,3,2023-05-14
43,166,94,5,2023-04-18
145,93,42,7,2023-09-02
96,133,20,8,2023-09-17
132,80,98,7,2023-01-22
81,68,51,9,2023-05-24
41,68,28,5,2023-03-20
133,147,34,10,2023-06-21
35,191,47,3,2023-04-15
22,15,43,6,2022-12-04
150,50,79,5,2023-05-04
112,104,54,4,2023-05-21
11,164,46,2,2023-11-23
3,196,95,7,2023-01-16
137,169,39,5,2023-03-04
60,184,84,4,2023-01-17
76,65,68,8,2023-07-28
87,8,20,9,2023-11-12
14,106,29,9,2023-07-01
18,99,66,3,2023-11-05
113,85,78,3,2023-10-20
73,63,81,5,2023-04-18
23,21,37,5,2023-06-23
83,161,65,10,2023-02-11
125,182,51,2,2022-12-04
69,156,46,1,2023-02-14
47,165,37,8,2023-10-25
116,109,58,3,2023-02-15
30,96,68,1,2023-09-30
25,17,63,1,2023-08-13
112,70,91,2,2023-03-12
25,192,73,6,2023-03-16
74,126,53,6,2023-10-29
58,96,90,3,2023-01-08
94,0,55,4,2023-10-10
119,131,37,2,2023-09-01
127,3,57,2,2023-02-26
25,124,78,7,2023-06-29
78,81,28,1,2023-02-15
99,26,92,7,2023-02-15
116,170,91,1,2022-12-28
48,58,70,6,2023-08-02
10,31,54,3,2023-02-04
99,160,24,8,2023-08-23
11,27,33,6,2023-06-23
85,105,49,2,2023-01-27
149,104,23,8,2023-06-19
135,182,58,5,2023-07-13
126,187,83,8,2023-04-21
64,69,44,8,2023-02-22
2,61,47,6,2023-04-22
76,33,95,2,2023-11-17
121,86,85,8,2023-01-02
42,113,97,6,2023-05-01
54,105,41,6,2023-05-07
75,55,50,8,2023-04-20
16,112,42,1,2023-08-08
18,12,67,2,2023-09-29
90,183,39,9,2023-03-22
144,17,57,8,2023-04-23
6,181,74,7,2023-06-27
108,112,87,7,2023-07-12
48,170,98,5,2023-01-12
42,38,20,2,2023-08-21
76,188,26,6,2023-08-01
77,169,76,10,2022-12-03
132,78,31,3,2023-04-04
130,145,24,4,2023-08-25
59,150,69,10,2023-02-22
27,181,61,2,2022-12-16
79,29,31,2,2023-10-30
72,97,37,8,2023-01-28
7,57,85,8,2023-05-26
111,195,93,10,2023-02-01
119,66,98,6,2023-01-18
63,70,36,5,2023-10-03
124,145,87,8,2023-08-03
12,105,90,4,2023-09-15
141,6,81,4,2023-09-12
43,39,60,5,2023-10-28
17,69,53,1,2022-12-15
63,192,89,1,2023-11-03
120,67,64,2,2023-08-12
36,48,77,8,2023-03-02
8,51,70,7,2023-09-05
69,113,53,10,2023-06-24
90,106,63,9,2023-03-04
36,28,34,5,2023-07-13
28,148,97,2,2023-09-27
118,77,89,7,2023-10-14
93,8,69,8,2023-06-17
76,174,51,7,2023-08-28
101,75,86,7,2023-07-22
144,41,22,5,2023-01-15
14,178,93,2,2023-02-02
71,183,70,6,2023-07-18
124,178,86,4,2023-08-06
125,197,95,10,2023-08-03
37,127,67,2,2023-02-13
29,19,36,9,2023-05-06
143,154,26,7,2023-07-11
19,165,32,6,2023-06-08
106,71,85,5,2023-01-21
21,64,23,3,2023-02-26
64,181,29,10,2023-10-09
27,112,36,10,2023-11-04
55,23,71,4,2023-02-04
29,127,25,3,2023-04-29
148,174,88,8,2022-12-20
25,198,93,3,2023-01-02
70,82,28,7,2023-10-24
63,62,96,7,2023-09-07
130,184,40,7,2023-01-15
150,182,43,7,2023-02-11
16,59,23,2,2023-11-19
146,98,43,10,2023-10-09
100,61,78,3,2023-11-08
30,29,22,10,2023-04-12
45,21,87,9,2023-01-24
19,125,59,3,2023-01-30
34,156,67,2,2023-11-10
141,168,73,9,2022-12-08
62,41,54,10,2023-08-29
118,97,75,9,2023-08-03
100,192,59,4,2023-05-25
22,30,96,9,2023-03-26
111,157,87,3,2023-10-13
73,111,65,7,2023-08-28
147,145,97,7,2023-06-11
38,121,32,8,2023-04-29
70,16,46,10,2023-04-10
116,37,25,4,2023-03-12
79,141,36,3,2023-10-06
148,109,55,3,2023-08-27
9,183,21,5,2023-09-18
32,21,96,1,2023-06-28
132,194,71,10,2023-11-26
50,55,85,3,2023-11-03
82,118,71,6,2023-02-05
5,146,62,3,2022-12-10
148,56,41,5,2023-01-18
87,171,74,9,2023-03-21
126,34,86,2,2023-10-17
75,113,79,2,2023-07-07
22,124,77,6,2023-01-26
68,128,31,6,2023-09-09
44,51,88,8,2023-03-23
34,84,58,2,2023-04-12
77,197,32,9,2023-02-09
42,164,60,2,2023-02-21
137,64,76,1,2023-01-26
106,178,72,10,2023-11-14
95,128,31,2,2023-08-28
135,20,32,7,2023-03-21
68,180,93,8,2023-11-22
147,15,76,5,2023-02-14
128,122,59,6,2023-05-07
85,60,99,1,2022-12-20
83,53,64,6,2023-04-10
95,167,54,8,2023-10-25
32,25,22,3,2023-04-01
66,79,24,1,2023-01-10
116,64,30,4,2023-05-16
138,99,90,1,2023-04-09
130,73,75,8,2022-12-23
60,191,29,5,2023-09-05
17,170,53,1,2023-08-08
96,16,86,8,2022-12-09
144,120,91,9,2022-12-13
16,186,50,10,2023-10-03
46,22,94,2,2023-10-16
107,134,90,9,2023-01-21
88,171,85,8,2023-06-27
129,180,89,7,2023-01-07
139,70,60,3,2023-03-10
119,107,82,2,2023-06-11
85,78,51,7,2023-06-09
4,161,39,5,2023-01-20
71,45,76,6,2023-04-20
111,195,69,4,2023-05-17
50,77,99,2,2023-10-07
140,15,44,9,2023-03-19
95,70,31,3,2023-06-25
92,95,90,7,2023-09-26
65,146,58,8,2023-03-20
47,1,36,2,2023-06-14
106,9,64,6,2023-05-01
130,177,30,8,2023-07-31
106,124,89,7,2023-04-07
24,80,42,3,2023-03-15
4,139,89,1,2022-12-10
108,69,57,6,2023-11-21
19,149,21,8,2023-04-27
40,31,98,6,2023-11-30
50,104,91,5,2023-11-29
75,83,56,8,2023-04-19
12,128,68,2,2023-06-08
27,181,71,1,2023-03-04
113,57,52,1,2023-07-17
49,197,41,4,2023-02-01
144,145,24,6,2023-11-05
130,133,37,9,2022-12-25
60,44,57,1,2023-08-25
30,96,56,1,2023-09-07
84,22,83,5,2022-12-11
28,22,29,10,2023-10-16
25,153,98,5,2023-06-19
96,134,61,5,2023-04-05
125,78,67,10,2023-10-02
10,43,63,6,2023-06-08
42,26,35,8,2023-02-27
40,25,73,3,2023-11-20
77,96,54,9,2023-03-26
105,35,47,1,2023-11-17
118,108,21,4,2023-05-26
42,54,32,9,2022-12-14
47,191,60,8,2023-08-14
22,184,99,10,2023-06-27
107,68,78,9,2023-09-07
27,60,88,1,2023-10-24
41,129,72,9,2023-10-21
80,54,64,3,2023-03-15
89,121,39,10,2023-04-26
66,96,43,9,2023-09-05
12,79,80,1,2022-12-09
73,86,77,1,2023-03-28
76,37,46,9,2023-03-04
90,118,45,6,2023-04-23
10,77,26,4,2023-09-15
96,156,61,7,2022-12-14
20,153,66,5,2023-08-14
39,34,72,10,2023-11-11
60,78,78,7,2023-06-04
66,66,57,8,2023-11-10
65,86,88,8,2023-06-25
124,156,72,1,2023-11-11
130,33,34,8,2023-05-21
57,96,45,6,2023-08-27
78,168,67,4,2023-07-09
29,168,38,8,2023-05-01
15,150,28,3,2023-03-21
12,70,83,4,2023-06-01
101,2,73,6,2023-11-04
84,57,70,7,2023-02-10
125,31,58,4,2023-09-09
103,30,23,4,2023-02-12
24,81,22,7,2023-11-20
149,42,83,6,2023-07-03
138,134,48,8,2023-10-24
110,104,30,1,2022-12-23
78,0,77,10,2023-02-06
101,60,94,7,2023-11-27
146,13,46,7,2023-03-03
142,179,40,7,2023-10-17
128,5,58,7,2023-10-20
58,102,65,10,2023-02-01
76,9,85,10,2023-07-12
150,70,55,8,2023-07-13
36,89,94,9,2023-11-11
22,157,84,9,2023-11-02
127,148,82,2,2023-03-13
80,125,54,7,2023-07-03
100,187,50,7,2023-06-10
96,96,47,4,2023-05-09
148,73,20,9,2023-06-25
18,114,44,8,2023-08-26
38,190,62,1,2023-06-12
109,169,86,2,2023-05-01
123,50,82,2,2023-07-25
144,191,70,8,2023-02-26
149,55,21,1,2022-12-11
104,40,83,4,2023-06-05
140,31,93,10,2023-07-02
144,14,88,5,2022-12-15
81,61,28,9,2023-08-23
87,154,21,7,2023-09-23
142,27,53,8,2023-02-11
61,63,79,9,2023-01-21
46,186,80,7,2023-04-07
32,185,50,5,2022-12-28
15,129,29,5,2023-02-03
44,126,95,10,2022-12-17
145,35,55,6,2023-11-16
54,113,68,5,2023-04-17
44,198,89,9,2023-10-15
98,12,68,3,2023-07-17
5,14,22,3,2023-08-11
109,88,93,7,2023-06-28
27,187,24,7,2023-09-20
116,21,80,6,2023-07-19
87,190,45,3,2023-07-29
104,73,91,7,2023-02-08
123,24,24,5,2023-03-14
79,100,34,7,2023-06-22
43,175,35,2,2023-01-22
97,170,20,6,2023-10-26
31,116,35,8,2023-01-23
99,165,56,1,2023-09-02
17,40,22,4,2023-10-31
83,172,71,1,2022-12-31
110,87,66,1,2023-04-14
32,167,32,10,2023-01-27
141,109,99,8,2023-03-15
35,119,74,7,2023-08-23
133,96,40,10,2022-12-10
29,144,85,1,2023-08-10
70,56,73,2,2023-09-21
95,129,46,4,2023-05-05
22,95,57,1,2023-05-07
69,120,77,3,2023-01-06
89,61,81,8,2023-03-29
72,136,65,8,2023-02-05
129,67,30,8,2023-07-30
87,80,91,6,2023-09-25
96,16,27,6,2023-07-01
75,116,90,5,2023-10-04
54,49,83,9,2023-03-11
88,111,40,4,2023-01-25
54,93,91,10,2023-10-28
16,167,82,7,2023-10-20
99,185,83,1,2023-07-27
20,84,39,9,2023-07-19
46,148,27,7,2023-11-27
127,145,77,10,2023-03-02
58,182,65,9,2023-09-05
111,156,50,7,2023-03-19
129,151,28,2,2023-10-13
81,73,34,6,2023-05-17
84,108,45,10,2023-09-26
70,144,29,4,2023-07-06
8,17,48,3,2023-07-10
29,41,99,2,2023-05-10
112,100,55,6,2022-12-16
131,44,56,8,2023-09-04
108,81,90,6,2023-01-26
109,16,42,9,2023-01-31
20,72,60,5,2023-11-28
73,13,99,2,2023-10-23
4,176,47,8,2023-07-30
19,156,67,9,2023-02-28
102,131,57,10,2023-02-10
141,81,50,4,2023-10-22
141,147,33,6,2022-12-30
86,119,92,10,2023-11-24
52,119,96,8,2023-09-14
111,46,48,9,2023-02-24
109,106,70,5,2023-07-22
86,107,68,6,2023-07-23
43,8,62,4,2023-10-09
42,78,91,5,2023-11-30
90,154,24,7,2023-08-22
115,14,61,9,2023-09-13
26,18,26,10,2023-10-23
43,89,61,6,2023-08-26
77,179,55,6,2023-06-04
137,25,46,8,2023-04-10
20,153,77,4,2023-09-17
39,153,65,3,2023-09-03
12,173,85,7,2023-10-16
11,91,44,5,2023-11-16
42,176,92,2,2023-05-29
11,81,46,2,2023-09-16
38,180,20,6,2023-05-12
98,130,93,8,2023-08-28
19,193,61,1,2023-03-06
134,41,71,6,2023-08-19
116,18,44,2,2023-11-30
113,16,73,2,2023-11-18
65,160,86,7,2023-09-14
99,75,25,10,2023-02-21
72,176,77,1,2023-07-13
52,183,89,6,2023-07-11
118,62,72,7,2023-03-28
120,130,85,8,2023-06-10
7,106,77,7,2023-02-17
11,48,21,6,2023-02-16
103,54,95,9,2023-04-26
61,153,41,3,2023-03-17
68,98,56,6,2023-08-28
140,199,39,4,2023-08-01
102,51,43,2,2023-02-11
110,99,84,1,2023-11-22
140,116,84,1,2023-11-19
51,117,20,10,2022-12-26
117,6,22,3,2023-06-28
46,45,65,4,2023-03-02
53,45,74,2,2023-04-04
88,99,94,1,2023-02-11
121,143,83,4,2023-04-02
13,151,64,7,2023-10-05
89,188,45,10,2023-06-02
125,53,96,6,2023-06-05
118,61,84,6,2023-06-16
54,128,43,9,2023-02-16
116,48,93,2,2023-11-13
118,24,54,4,2023-06-04
4,9,43,5,2023-11-09
75,117,47,1,2023-08-10
49,143,99,8,2022-12-13
7,185,35,8,2023-09-25
110,199,78,6,2023-02-14
122,156,73,5,2023-01-20
11,91,98,8,2023-09-01
92,133,35,3,2023-04-28
23,143,34,3,2023-07-07
28,147,30,2,2023-04-01
111,79,84,5,2023-06-29
57,70,98,3,2023-09-06
26,77,87,3,2022-12-26
54,42,62,6,2023-05-22
29,153,88,8,2023-05-05
97,89,32,2,2023-07-26
14,77,29,4,2023-02-20
78,198,94,7,2023-11-21
35,160,60,1,2023-08-30
30,25,69,1,2023-02-06
92,120,90,10,2023-01-13
17,44,78,7,2023-01-30
93,62,58,7,2023-04-02
79,194,22,1,2023-11-14
110,179,95,1,2023-06-14
102,67,26,4,2023-10-26
106,153,68,5,2023-10-19
47,1,45,5,2023-03-21
64,141,52,4,2023-08-15
64,107,67,8,2023-02-27
87,29,98,7,2023-06-16
7,48,21,9,2023-09-08
22,139,90,7,2023-06-18
81,43,51,10,2023-03-09
74,160,23,1,2022-12-27
138,12,39,7,2023-02-27
135,77,55,1,2023-04-25
125,125,51,7,2023-05-31
50,97,47,10,2023-08-14
52,25,96,8,2023-06-07
1,148,20,9,2023-07-28
4,155,79,3,2023-11-24
145,47,75,4,2023-06-14
132,167,54,4,2023-09-23
4,65,49,9,2023-05-14
1,86,73,7,2023-10-03
71,78,55,3,2023-08-28
35,22,74,10,2022-12-08
8,80,99,5,2023-01-07
36,47,77,7,2023-03-24
123,123,84,8,2023-11-04
43,129,88,1,2023-01-25
27,83,70,2,2023-11-24
32,19,41,7,2023-04-17
78,186,72,2,2023-03-12
121,45,55,7,2023-10-30
146,130,87,9,2023-05-26
16,182,55,2,2023-05-18
99,11,71,7,2023-11-04
47,39,72,4,2023-09-12
31,65,69,2,2023-08-18
4,99,99,7,2023-07-11
17,77,60,5,2023-06-17
39,15,37,1,2023-06-29
48,82,41,5,2023-09-13
39,161,85,3,2023-05-29
132,43,40,7,2023-08-07
30,133,63,6,2023-07-19
22,191,66,8,2022-12-23
66,99,58,5,2023-01-17
108,21,48,2,2023-03-19
12,17,73,9,2023-09-22
36,11,36,8,2022-12-06
18,179,99,6,2023-01-07
90,122,79,10,2023-05-18
1,116,50,7,2023-11-21
127,50,92,9,2023-09-09
90,70,97,7,2023-06-21
87,47,68,3,2023-10-21
90,18,21,6,2023-10-09
134,5,67,7,2023-08-30
70,83,33,2,2023-08-01
44,154,78,3,2023-10-23
86,52,77,4,2023-01-16
19,106,77,10,2023-08-06
101,100,70,6,2023-02-17
146,47,21,1,2023-03-20
95,134,60,9,2022-12-13
101,186,35,5,2023-11-30
30,68,23,7,2023-02-28
33,10,31,9,2023-11-07
12,142,48,9,2023-11-13
118,191,26,1,2023-09-06
94,130,33,1,2023-07-09
137,121,31,3,2023-02-11
149,68,24,6,2023-07-22
76,22,51,2,2023-08-17
29,180,93,10,2023-03-23
117,36,62,1,2023-01-15
15,8,88,1,2023-08-31
2,14,64,5,2023-01-12
117,130,28,4,2023-06-26
18,92,68,1,2023-11-14
3,197,52,4,2023-03-13
135,16,37,3,2023-04-03
108,153,28,2,2022-12-10
95,148,81,9,2023-10-25
122,71,76,1,2023-06-05
11,148,48,7,2022-12-31
68,120,97,4,2023-05-05
123,10,44,5,2023-01-29
113,165,34,10,2023-08-06
98,71,25,5,2023-08-27
93,105,61,1,2023-07-05
22,124,48,6,2022-12-02
127,34,98,9,2022-12-24
134,118,23,2,2023-06-24
25,13,76,7,2023-10-16
85,13,68,6,2023-06-17
55,9,63,5,2023-11-21
144,139,99,4,2023-03-24
95,37,94,4,2023-09-06
142,107,33,6,2023-05-04
119,118,22,4,2023-05-14
9,33,81,5,2023-07-10
150,168,83,6,2023-03-01
42,9,64,5,2023-05-16
53,121,77,7,2023-06-25
74,144,39,9,2023-09-08
39,144,77,10,2023-02-03
122,194,76,7,2022-12-04
15,189,96,7,2023-05-06
123,114,87,4,2023-08-06
111,0,97,1,2023-08-14
131,11,71,8,2023-07-23
83,102,56,4,2023-10-02
10,3,27,1,2023-12-01
92,169,63,5,2023-02-12
29,140,24,8,2023-06-05
35,97,88,4,2023-01-31
6,105,50,8,2023-11-02
140,84,64,8,2023-05-13
111,120,28,3,2023-01-25
38,131,51,9,2023-03-21
77,81,52,3,2023-07-06
93,196,86,1,2023-07-28
147,18,49,2,2022-12-21
67,129,95,6,2023-04-20
136,11,48,10,2023-08-22
8,80,22,2,2023-04-18
122,73,76,6,2023-02-08
84,97,49,1,2023-03-28
132,5,28,1,2023-06-16
85,135,45,5,2023-06-23
45,124,21,10,2023-07-02
136,50,81,9,2023-01-25
87,10,22,8,2023-09-13
16,190,65,3,2023-09-19
77,184,87,3,2023-05-24
9,126,44,1,2023-11-12
60,139,70,3,2023-04-07
78,72,32,1,2023-10-21
77,1,63,8,2023-09-18
71,7,54,1,2023-09-14
15,138,74,5,2023-07-14
71,123,28,9,2023-02-02
102,52,21,7,2023-01-17
22,9,80,4,2023-06-20
113,111,60,9,2023-11-02
1,7,63,9,2023-01-29
10,35,83,2,2023-08-14
110,105,50,10,2023-02-03
113,13,66,10,2023-07-27
50,181,21,6,2023-09-15
12,85,96,4,2023-01-07
89,148,88,8,2022-12-25
112,49,77,7,2023-01-28
78,166,63,7,2023-11-22
121,19,93,10,2023-09-23
23,86,75,9,2023-05-07
134,134,62,5,2023-01-26
25,136,53,6,2023-01-17
18,128,49,1,2023-10-24
141,153,90,6,2023-01-25
43,165,89,2,2023-02-03
78,37,74,6,2023-08-25
28,188,86,9,2023-02-07
146,43,32,8,2023-07-04
59,85,22,9,2023-02-27
63,43,45,10,2023-09-07
92,73,76,8,2023-08-14
56,118,43,3,2023-05-09
111,189,72,8,2023-07-22
137,121,89,6,2023-04-10
68,133,62,6,2023-01-18
46,144,79,6,2023-04-26
67,50,77,3,2023-10-12
136,37,68,10,2022-12-02
6,151,61,1,2023-10-25
24,50,95,4,2023-04-24
94,9,85,10,2023-12-01
13,119,30,6,2023-01-30
25,199,37,10,2023-08-30
148,148,71,2,2023-01-18
118,69,65,7,2023-10-28
82,84,63,7,2023-04-10
111,56,41,4,2023-01-12
82,125,72,4,2023-01-26
66,38,78,1,2023-01-19
45,32,49,2,2023-05-27
114,186,27,9,2023-09-19
63,17,76,10,2023-01-15
76,183,92,8,2023-05-19
114,56,39,8,2023-08-28
111,95,44,9,2023-11-01
147,47,38,7,2023-04-18
35,41,24,9,2023-08-04
53,26,94,10,2023-04-27
26,73,98,2,2023-07-18
14,109,91,6,2023-09-06
118,179,46,3,2023-04-04
45,169,59,6,2023-06-10
51,31,45,3,2023-02-18
119,25,46,8,2023-03-04
19,24,81,4,2023-07-14
82,74,69,10,2023-02-03
76,22,61,6,2023-02-26
92,56,48,9,2023-02-26
33,179,58,2,2023-06-19
147,125,79,2,2023-07-02
28,86,60,7,2023-06-22
123,30,52,2,2023-02-27
126,63,35,2,2023-01-30
37,198,42,4,2023-08-28
99,32,26,9,2023-03-04
98,1,45,8,2023-10-03
127,17,31,2,2022-12-27
80,174,91,8,2023-07-02
38,160,24,4,2023-02-12
77,83,88,2,2023-01-30
126,34,68,10,2023-06-04
87,178,45,7,2022-12-31
54,113,24,6,2023-07-07
150,145,41,10,2022-12-12
16,109,98,5,2023-09-28
28,87,32,1,2023-01-01
46,71,47,2,2023-05-09
72,124,52,8,2023-07-25
85,29,42,1,2023-07-15
26,171,37,3,2023-05-30
85,52,49,2,2023-10-13
65,137,45,5,2023-01-15
134,86,35,4,2023-11-06
115,179,96,7,2023-02-18
64,176,58,5,2023-04-14
87,138,52,8,2023-08-17
107,193,45,4,2023-10-04
96,185,67,6,2023-08-04
77,163,84,4,2023-05-08
146,160,57,2,2023-06-21
87,174,21,1,2023-03-22
149,12,25,1,2023-09-18
57,39,65,8,2023-10-06
103,88,69,4,2023-03-29
91,67,57,5,2022-12-17
45,41,37,8,2023-10-27
88,146,46,7,2023-07-15
115,93,60,8,2023-11-26
47,18,91,8,2023-03-27
135,185,93,6,2023-01-12
50,22,36,10,2023-03-25
84,53,81,2,2023-09-09
91,64,48,6,2023-01-06
134,139,77,1,2023-09-28
91,23,89,1,2023-03-23
137,33,97,3,2023-01-04
109,52,41,3,2023-04-11
57,135,25,5,2023-11-01
31,17,45,1,2023-11-01
21,56,58,10,2023-07-16
90,111,31,6,2023-04-26
40,4,33,7,2023-04-01
112,153,41,10,2023-02-19
45,157,70,3,2023-05-22
77,181,42,4,2023-05-03
87,12,67,10,2023-04-29
148,82,90,10,2023-01-27
101,28,69,10,2023-02-01
117,2,32,10,2023-05-05
92,89,29,10,2023-11-21
145,103,74,3,2023-10-18
28,122,28,1,2023-05-17
25,185,98,8,2023-05-15
58,75,71,10,2023-02-23
41,129,21,10,2023-04-16
134,107,44,2,2023-06-07
75,155,32,1,2022-12-02
