OrderID,ProductID,Quantity,OrderDate,WarehouseID,ShipDate
224,21,17,2023-05-29,4,2023-06-01
225,48,12,2023-05-06,7,2023-05-08
226,148,16,2023-10-29,8,2023-11-02
227,128,12,2023-12-26,2,2023-12-29
228,136,15,2023-08-26,7,2023-08-30
229,135,10,2023-05-15,2,2023-05-19
230,145,7,2023-05-31,2,2023-06-03
231,128,5,2023-08-24,8,2023-08-26
232,33,1,2023-08-12,2,2023-08-15
233,115,17,2023-07-22,9,2023-07-25
234,119,3,2023-09-13,1,2023-09-17
235,22,13,2023-03-27,9,2023-03-30
236,38,14,2023-05-30,1,2023-06-01
237,109,18,2023-08-23,10,2023-08-26
238,51,4,2023-12-11,10,2023-12-13
239,8,18,2023-01-22,2,2023-01-24
240,27,5,2023-12-14,6,2023-12-18
241,27,16,2023-10-12,6,2023-10-13
242,21,1,2023-09-26,1,2023-09-27
243,30,14,2023-09-15,7,2023-09-19
244,97,15,2023-01-29,8,2023-02-01
245,28,9,2023-08-01,2,2023-08-05
246,111,15,2023-10-10,8,2023-10-12
247,61,17,2023-02-19,9,2023-02-20
248,48,4,2023-04-05,6,2023-04-09
249,147,12,2023-03-29,5,2023-04-01
250,4,5,2023-02-13,9,2023-02-17
251,35,5,2023-10-05,9,2023-10-06
252,49,11,2023-06-20,1,2023-06-24
253,17,6,2023-07-08,3,2023-07-12
254,46,7,2023-12-19,9,2023-12-20
255,117,14,2023-07-03,2,2023-07-05
256,6,11,2023-01-03,4,2023-01-05
257,99,13,2023-07-10,4,2023-07-11
258,124,2,2023-04-28,2,2023-05-02
259,37,7,2023-01-19,3,2023-01-20
260,24,4,2023-01-23,3,2023-01-25
261,93,8,2023-01-30,1,2023-02-02
262,46,19,2023-10-22,6,2023-10-26
263,95,13,2023-04-18,8,2023-04-20
264,99,14,2023-10-08,3,2023-10-12
265,116,10,2023-05-08,5,2023-05-09
266,67,11,2023-08-17,1,2023-08-20
267,128,2,2023-04-21,10,2023-04-22
268,18,9,2023-05-16,7,2023-05-19
269,25,17,2023-12-28,10,2024-01-01
270,54,3,2023-07-05,1,2023-07-09
271,58,6,2023-05-24,9,2023-05-25
272,67,5,2023-03-13,8,2023-03-16
273,104,5,2023-05-09,7,2023-05-12
274,24,15,2023-12-30,10,2024-01-03
275,114,17,2023-09-18,7,2023-09-19
276,32,9,2023-01-03,5,2023-01-06
277,86,3,2023-04-14,5,2023-04-18
278,127,17,2023-08-12,5,2023-08-14
279,130,10,2023-11-16,1,2023-11-17
280,17,3,2023-12-28,8,2023-12-30
281,104,18,2023-12-20,1,2023-12-21
282,137,18,2023-01-10,4,2023-01-14
283,43,17,2023-10-29,9,2023-11-01
284,39,3,2023-08-19,9,2023-08-22
285,26,3,2023-08-07,5,2023-08-10
286,99,6,2023-03-07,4,2023-03-08
287,50,13,2023-04-22,3,2023-04-26
288,13,15,2023-01-13,3,2023-01-15
289,60,9,2023-03-27,5,2023-03-31
290,135,4,2023-08-22,10,2023-08-24
291,57,14,2023-03-31,1,2023-04-01
292,36,5,2023-11-10,5,2023-11-11
293,20,2,2023-02-23,6,2023-02-25
294,65,11,2023-01-12,7,2023-01-14
295,8,9,2023-07-28,9,2023-07-30
296,144,3,2023-01-14,3,2023-01-18
297,142,9,2023-05-01,2,2023-05-03
298,115,3,2023-01-20,3,2023-01-21
299,143,2,2023-03-16,9,2023-03-17
300,92,12,2023-08-31,7,2023-09-03
301,98,10,2023-08-11,9,2023-08-13
302,66,9,2023-03-11,2,2023-03-15
303,32,15,2023-11-08,5,2023-11-12
304,86,8,2023-07-30,4,2023-08-03
305,51,5,2023-04-11,2,2023-04-14
306,63,11,2023-07-05,9,2023-07-06
307,125,2,2023-05-12,9,2023-05-16
308,150,15,2023-04-21,6,2023-04-22
309,58,6,2023-05-12,6,2023-05-15
310,58,8,2023-01-20,8,2023-01-22
311,86,5,2023-01-24,6,2023-01-26
312,49,16,2023-08-15,1,2023-08-17
313,70,18,2023-06-03,4,2023-06-07
314,15,6,2023-10-20,7,2023-10-22
315,54,5,2023-08-18,2,2023-08-22
316,101,16,2023-11-06,9,2023-11-09
317,8,13,2023-12-25,8,2023-12-28
318,53,5,2023-07-21,8,2023-07-25
319,60,13,2023-02-07,7,2023-02-08
320,108,17,2023-09-17,4,2023-09-19
321,5,18,2023-07-07,2,2023-07-09
322,103,8,2023-02-26,3,2023-02-28
323,6,13,2023-01-20,6,2023-01-24
324,109,19,2023-09-30,5,2023-10-03
325,116,3,2023-04-29,8,2023-05-01
326,94,8,2023-03-12,6,2023-03-15
327,47,2,2023-01-04,6,2023-01-06
328,99,8,2023-08-09,1,2023-08-11
329,55,13,2023-01-14,4,2023-01-18
330,52,13,2023-01-03,5,2023-01-04
331,144,1,2023-08-04,3,2023-08-08
332,13,6,2023-08-17,9,2023-08-19
333,114,19,2023-12-02,1,2023-12-04
334,124,16,2023-07-05,6,2023-07-06
335,106,8,2023-02-24,6,2023-02-27
336,147,1,2023-09-11,10,2023-09-14
337,145,16,2023-01-24,5,2023-01-26
338,120,9,2023-06-11,5,2023-06-14
339,63,13,2023-06-07,10,2023-06-09
340,19,11,2023-03-23,5,2023-03-24
341,92,13,2023-06-08,6,2023-06-09
342,58,10,2023-07-07,8,2023-07-09
343,90,4,2023-03-01,2,2023-03-02
344,117,6,2023-11-01,6,2023-11-05
345,62,7,2023-11-15,1,2023-11-19
346,23,5,2023-07-30,4,2023-07-31
347,127,11,2023-06-01,10,2023-06-03
348,137,13,2023-04-19,3,2023-04-21
349,140,19,2023-03-17,9,2023-03-18
350,129,10,2023-01-30,3,2023-02-02
351,58,10,2023-11-10,6,2023-11-14
352,122,11,2023-04-27,1,2023-04-30
353,1,7,2023-12-22,6,2023-12-24
354,34,18,2023-07-11,4,2023-07-13
355,96,4,2023-01-19,8,2023-01-22
356,126,2,2023-06-22,9,2023-06-23
357,118,14,2023-08-16,4,2023-08-19
358,48,13,2023-12-16,10,2023-12-19
359,89,12,2023-07-02,10,2023-07-06
360,117,7,2023-04-23,6,2023-04-27
361,129,2,2023-07-02,1,2023-07-05
362,16,13,2023-05-26,4,2023-05-29
363,69,14,2023-11-15,7,2023-11-17
364,22,17,2023-04-26,1,2023-04-30
365,93,9,2023-04-23,8,2023-04-27
366,76,17,2023-09-08,10,2023-09-10
367,144,8,2023-09-08,6,2023-09-09
368,86,2,2023-10-30,5,2023-11-03
369,29,13,2023-11-09,10,2023-11-13
370,69,3,2023-04-28,9,2023-04-29
371,47,16,2023-10-28,2,2023-11-01
372,94,6,2023-06-10,5,2023-06-14
373,144,19,2023-07-17,6,2023-07-18
374,85,7,2023-09-17,7,2023-09-18
375,39,10,2023-05-28,5,2023-05-31
376,100,9,2023-08-28,9,2023-08-30
377,33,2,2023-02-16,1,2023-02-18
378,101,15,2023-07-17,7,2023-07-18
379,23,5,2023-02-16,10,2023-02-17
380,10,4,2023-03-19,7,2023-03-23
381,69,4,2023-05-04,4,2023-05-07
382,100,18,2023-03-16,9,2023-03-19
383,34,4,2023-12-25,5,2023-12-26
384,138,17,2023-05-17,4,2023-05-21
385,147,12,2023-03-31,7,2023-04-04
386,96,17,2023-11-21,4,2023-11-23
387,1,10,2023-03-02,3,2023-03-04
388,69,1,2023-05-18,9,2023-05-22
389,4,18,2023-02-19,8,2023-02-21
390,16,18,2023-09-16,1,2023-09-17
391,24,14,2023-04-17,7,2023-04-21
392,80,15,2023-04-23,9,2023-04-25
393,2,12,2023-12-16,8,2023-12-19
394,128,4,2023-09-11,8,2023-09-15
395,84,3,2023-04-28,6,2023-05-02
396,140,12,2023-07-17,4,2023-07-20
397,124,7,2023-12-03,8,2023-12-04
398,33,11,2023-12-31,3,2024-01-03
399,101,1,2023-02-20,9,2023-02-24
400,12,6,2023-09-02,2,2023-09-03
401,67,15,2023-02-04,2,2023-02-06
402,65,15,2023-10-29,7,2023-10-31
403,74,19,2023-03-10,10,2023-03-12
404,43,11,2023-12-15,4,2023-12-19
405,44,2,2023-11-16,10,2023-11-19
406,29,14,2023-02-18,8,2023-02-19
407,141,2,2023-03-15,9,2023-03-17
408,12,4,2023-07-11,7,2023-07-12
409,95,17,2023-09-18,5,2023-09-22
410,46,3,2023-12-22,8,2023-12-24
411,130,13,2023-03-11,4,2023-03-15
412,35,9,2023-03-31,2,2023-04-03
413,81,7,2023-09-17,6,2023-09-21
414,90,15,2023-05-06,9,2023-05-10
415,8,11,2023-08-19,1,2023-08-22
416,93,2,2023-10-22,10,2023-10-23
417,90,15,2023-05-09,7,2023-05-12
418,115,14,2023-10-07,10,2023-10-10
419,105,11,2023-11-09,9,2023-11-13
420,135,3,2023-04-10,10,2023-04-11
421,58,17,2023-11-22,9,2023-11-24
422,114,12,2023-10-24,10,2023-10-27
423,75,15,2023-07-01,3,2023-07-02
424,120,16,2023-06-23,5,2023-06-26
425,21,5,2023-11-12,8,2023-11-15
426,138,6,2023-12-30,8,2024-01-02
427,101,19,2023-07-07,4,2023-07-10
428,99,5,2023-02-26,1,2023-03-02
429,36,3,2023-01-31,1,2023-02-01
430,96,1,2023-03-25,4,2023-03-26
431,37,6,2023-06-01,6,2023-06-02
432,12,15,2023-02-05,8,2023-02-08
433,113,2,2023-08-01,6,2023-08-05
434,13,3,2023-12-30,9,2024-01-02
435,23,17,2023-04-16,9,2023-04-19
436,99,12,2023-12-08,2,2023-12-09
437,105,18,2023-08-08,10,2023-08-11
438,30,15,2023-06-12,1,2023-06-14
439,17,12,2023-08-08,2,2023-08-11
440,113,16,2023-09-27,5,2023-09-29
441,62,8,2023-04-30,4,2023-05-03
442,84,14,2023-12-02,4,2023-12-06
443,112,17,2023-07-01,9,2023-07-05
444,86,8,2023-04-16,8,2023-04-17
445,141,15,2023-08-05,6,2023-08-08
446,19,14,2023-07-24,1,2023-07-26
447,100,18,2023-03-11,2,2023-03-13
448,140,7,2023-02-13,6,2023-02-16
449,147,3,2023-11-25,2,2023-11-27
450,76,12,2023-10-28,10,2023-11-01
451,9,3,2023-08-16,5,2023-08-18
452,28,14,2023-07-03,5,2023-07-04
453,128,15,2023-04-17,6,2023-04-21
454,52,14,2023-03-25,6,2023-03-29
455,83,7,2023-12-04,6,2023-12-08
456,111,17,2023-09-07,2,2023-09-10
457,144,12,2023-12-29,10,2024-01-01
458,117,4,2023-01-21,3,2023-01-25
459,69,9,2023-07-15,6,2023-07-18
460,99,6,2023-06-27,8,2023-06-29
461,140,16,2023-01-07,1,2023-01-10
462,25,2,2023-03-11,1,2023-03-14
463,123,8,2023-05-07,2,2023-05-11
464,53,11,2023-06-09,6,2023-06-10
465,144,13,2023-09-05,9,2023-09-06
466,57,17,2023-07-22,4,2023-07-23
467,39,8,2023-05-28,3,2023-05-30
468,109,18,2023-05-23,8,2023-05-26
469,42,18,2023-07-18,10,2023-07-19
470,142,14,2023-06-03,9,2023-06-07
471,122,15,2023-05-22,5,2023-05-23
472,133,6,2023-11-09,9,2023-11-10
473,75,11,2023-06-14,2,2023-06-17
474,146,13,2023-11-10,3,2023-11-13
475,76,1,2023-01-21,7,2023-01-24
476,9,6,2023-03-23,7,2023-03-25
477,74,9,2023-03-10,6,2023-03-12
478,145,8,2023-05-11,6,2023-05-12
479,7,11,2023-03-28,2,2023-03-31
480,141,19,2023-08-06,10,2023-08-07
481,137,9,2023-11-01,6,2023-11-05
482,27,17,2023-12-11,4,2023-12-15
483,122,12,2023-12-07,3,2023-12-10
484,5,14,2023-06-10,2,2023-06-13
485,29,15,2023-06-27,1,2023-07-01
486,83,16,2023-04-27,5,2023-04-30
487,136,1,2023-07-15,2,2023-07-17
488,109,10,2023-11-23,2,2023-11-25
489,65,8,2023-03-27,7,2023-03-30
490,86,18,2023-10-16,8,2023-10-20
491,145,1,2023-03-22,10,2023-03-23
492,71,2,2023-06-01,8,2023-06-04
493,45,1,2023-03-02,4,2023-03-05
494,132,1,2023-03-02,1,2023-03-03
495,36,9,2023-12-20,7,2023-12-23
496,70,13,2023-01-28,1,2023-01-29
497,19,1,2023-02-12,4,2023-02-16
498,108,13,2023-06-18,8,2023-06-20
499,91,7,2023-03-27,2,2023-03-31
500,90,2,2023-06-26,6,2023-06-28
501,19,6,2023-01-17,6,2023-01-18
502,39,7,2023-04-08,9,2023-04-10
503,126,14,2023-07-17,5,2023-07-21
504,141,18,2023-04-08,10,2023-04-10
505,126,15,2023-03-06,4,2023-03-07
506,58,2,2023-11-26,5,2023-11-28
507,148,10,2023-12-07,10,2023-12-10
508,61,12,2023-01-05,5,2023-01-09
509,127,17,2023-01-02,8,2023-01-05
510,105,8,2023-01-22,10,2023-01-23
511,1,11,2023-04-22,8,2023-04-24
512,131,3,2023-02-26,2,2023-03-01
513,92,6,2023-03-07,7,2023-03-10
514,113,9,2023-11-26,8,2023-11-28
515,56,6,2023-04-08,6,2023-04-10
516,117,9,2023-05-24,5,2023-05-28
517,134,7,2023-05-05,9,2023-05-08
518,58,9,2023-06-16,3,2023-06-19
519,44,18,2023-03-27,10,2023-03-28
520,61,12,2023-03-17,4,2023-03-21
521,47,8,2023-12-10,9,2023-12-11
522,149,8,2023-10-21,6,2023-10-24
523,80,18,2023-02-28,8,2023-03-01
524,118,15,2023-05-18,7,2023-05-21
525,147,7,2023-04-09,2,2023-04-12
526,20,11,2023-07-11,3,2023-07-12
527,146,16,2023-08-31,1,2023-09-01
528,47,4,2023-11-15,9,2023-11-17
529,49,6,2023-02-18,7,2023-02-20
530,14,3,2023-02-01,1,2023-02-03
531,143,9,2023-10-04,3,2023-10-07
532,1,10,2023-01-20,4,2023-01-21
533,117,14,2023-06-03,4,2023-06-07
534,54,11,2023-03-09,5,2023-03-12
535,118,18,2023-08-02,3,2023-08-06
536,3,12,2023-05-23,3,2023-05-24
537,144,12,2023-08-20,1,2023-08-23
538,12,13,2023-08-01,7,2023-08-05
539,74,13,2023-03-20,10,2023-03-24
540,16,19,2023-08-02,1,2023-08-04
541,102,19,2023-04-26,2,2023-04-28
542,117,14,2023-04-02,4,2023-04-04
543,8,4,2023-09-27,4,2023-09-30
544,122,13,2023-06-17,5,2023-06-18
545,92,8,2023-02-27,2,2023-02-28
546,90,19,2023-10-11,4,2023-10-13
547,136,12,2023-01-26,1,2023-01-28
548,60,18,2023-03-07,2,2023-03-09
549,28,6,2023-09-05,1,2023-09-09
550,101,18,2023-09-11,10,2023-09-13
551,41,19,2023-02-13,10,2023-02-17
552,145,5,2023-04-07,4,2023-04-08
553,141,9,2023-02-11,4,2023-02-14
554,46,3,2023-08-15,7,2023-08-18
555,35,10,2023-09-19,10,2023-09-22
556,134,19,2023-06-16,9,2023-06-19
557,82,3,2023-10-06,9,2023-10-10
558,115,15,2023-03-30,5,2023-04-03
559,47,1,2023-06-27,10,2023-06-29
560,10,7,2023-07-16,1,2023-07-20
561,56,12,2023-11-03,1,2023-11-05
562,30,17,2023-09-24,6,2023-09-26
563,109,5,2023-09-25,2,2023-09-28
564,5,4,2023-03-15,8,2023-03-19
565,119,12,2023-01-08,9,2023-01-12
566,33,18,2023-10-24,4,2023-10-26
567,118,17,2023-06-13,5,2023-06-15
568,65,19,2023-03-26,8,2023-03-27
569,146,9,2023-03-13,3,2023-03-14
570,11,4,2023-02-24,5,2023-02-26
571,85,2,2023-02-16,3,2023-02-17
572,26,4,2023-08-26,10,2023-08-27
573,63,2,2023-04-14,3,2023-04-16
574,86,15,2023-07-29,3,2023-07-31
575,59,2,2023-02-11,7,2023-02-15
576,27,4,2023-11-12,7,2023-11-14
577,98,6,2023-09-25,7,2023-09-27
578,105,7,2023-09-20,10,2023-09-23
579,99,10,2023-12-02,8,2023-12-06
580,129,19,2023-12-31,5,2024-01-04
581,149,19,2023-09-16,5,2023-09-20
582,55,12,2023-10-10,4,2023-10-13
583,6,3,2023-04-24,7,2023-04-26
584,95,13,2023-12-29,10,2024-01-02
585,133,18,2023-02-09,4,2023-02-13
586,102,8,2023-08-08,2,2023-08-09
587,3,15,2023-05-09,4,2023-05-13
588,23,1,2023-01-08,8,2023-01-10
589,53,3,2023-04-11,9,2023-04-13
590,83,8,2023-06-25,3,2023-06-26
591,145,4,2023-04-17,7,2023-04-21
592,85,16,2023-04-11,9,2023-04-15
593,78,10,2023-09-17,4,2023-09-21
594,110,12,2023-09-03,10,2023-09-06
595,1,14,2023-10-02,3,2023-10-06
596,51,14,2023-02-01,5,2023-02-03
597,4,2,2023-05-17,1,2023-05-19
598,113,5,2023-01-12,3,2023-01-15
599,32,5,2023-10-29,8,2023-11-01
600,34,6,2023-01-16,8,2023-01-20
601,92,13,2023-05-09,4,2023-05-10
602,95,9,2023-03-04,2,2023-03-07
603,72,15,2023-04-19,8,2023-04-22
604,39,14,2023-01-21,8,2023-01-25
605,118,7,2023-06-07,10,2023-06-11
606,3,2,2023-09-26,4,2023-09-29
607,123,7,2023-06-11,3,2023-06-12
608,50,6,2023-09-17,2,2023-09-20
609,12,17,2023-04-12,9,2023-04-16
610,54,2,2023-08-11,1,2023-08-15
611,133,3,2023-02-28,7,2023-03-03
612,57,5,2023-09-04,5,2023-09-05
613,145,5,2023-05-08,8,2023-05-11
614,112,1,2023-10-10,4,2023-10-13
615,47,8,2023-11-21,7,2023-11-25
616,85,12,2023-01-25,5,2023-01-26
617,142,4,2023-05-11,5,2023-05-13
618,66,13,2023-12-19,9,2023-12-20
619,75,15,2023-07-15,9,2023-07-18
620,103,11,2023-10-08,9,2023-10-11
621,38,10,2023-06-03,6,2023-06-06
622,50,3,2023-05-13,6,2023-05-14
623,98,14,2023-08-15,5,2023-08-19
624,82,16,2023-07-08,9,2023-07-11
625,30,10,2023-09-22,10,2023-09-25
626,79,10,2023-05-14,8,2023-05-15
627,91,12,2023-07-30,7,2023-08-01
628,52,9,2023-03-01,7,2023-03-03
629,79,1,2023-12-30,6,2024-01-03
630,30,5,2023-12-30,5,2024-01-03
631,106,8,2023-08-01,4,2023-08-04
632,51,11,2023-08-04,3,2023-08-05
633,81,12,2023-08-14,3,2023-08-17
